id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

1,odoocms.room,model_odoocms_room,base.group_user,1,1,1,1
2,odoocms.building,model_odoocms_building,base.group_user,1,1,1,1
3,odoocms.province,model_odoocms_province,base.group_user,1,1,1,1
4,odoocms.district,model_odoocms_district,base.group_user,1,1,1,1
6,odoocms.amenities,model_odoocms_amenities,base.group_user,1,1,1,1
7,odoocms.week.day,model_odoocms_week_day,base.group_user,1,1,1,1
8,odoocms.domicile,model_odoocms_domicile,base.group_user,1,1,1,1
9,odoocms.city,model_odoocms_city,base.group_user,1,1,1,1
10,odoocms.language,model_odoocms_language,base.group_user,1,1,1,1
11,odoocms.marital.status,model_odoocms_marital_status,base.group_user,1,1,1,1
12,odoocms.profs,model_odoocms_profs,base.group_user,1,1,1,1
13,odoocms.religion,model_odoocms_religion,base.group_user,1,1,1,1
14,odoocms.student.history,model_odoocms_student_history,base.group_user,1,1,1,1
15,odoocms.faculty.staff.tag,model_odoocms_faculty_staff_tag,base.group_user,1,1,1,1
16,odoocms.faculty.staff.position,model_odoocms_faculty_staff_position,base.group_user,1,1,1,1
16,odoocms.faculty.staff,model_odoocms_faculty_staff,base.group_user,1,1,1,1
17,odoocms.course.tag,model_odoocms_course_tag,base.group_user,1,1,1,1
18,odoocms.academic.session,model_odoocms_academic_session,base.group_user,1,1,1,1
19,odoocms.academic.term,model_odoocms_academic_term,base.group_user,1,1,1,1
20,odoocms.academic.term.line,model_odoocms_academic_term_line,base.group_user,1,1,1,1
22,odoocms.course.history,model_odoocms_course_history,base.group_user,1,1,1,1
23,odoocms.institute,model_odoocms_institute,base.group_user,1,1,1,1
24,odoocms.department,model_odoocms_department,base.group_user,1,1,1,1
25,odoocms.department.line,model_odoocms_department_line,base.group_user,1,1,1,1
26,odoocms.discipline,model_odoocms_discipline,base.group_user,1,1,1,1
27,odoocms.career,model_odoocms_career,base.group_user,1,1,1,1
28,odoocms.program,model_odoocms_program,base.group_user,1,1,1,1
29,odoocms.specialization,model_odoocms_specialization,base.group_user,1,1,1,1
30,odoocms.campus,model_odoocms_campus,base.group_user,1,1,1,1
31,odoocms.study.scheme,model_odoocms_study_scheme,base.group_user,1,1,1,1
32,odoocms.study.scheme.line,model_odoocms_study_scheme_line,base.group_user,1,1,1,1
33,odoocms.course,model_odoocms_course,base.group_user,1,1,1,1
34,odoocms.faculty.staff,model_odoocms_faculty_staff,base.group_user,1,1,1,1
35,odoocms.faculty.staff.position,model_odoocms_faculty_staff_position,base.group_user,1,1,1,1
36,odoocms.faculty.staff.tag,model_odoocms_faculty_staff_tag,base.group_user,1,1,1,1
37,odoocms.award,model_odoocms_award,base.group_user,1,1,1,1
38,odoocms.publication,model_odoocms_publication,base.group_user,1,1,1,1
39,odoocms.extra.activity,model_odoocms_extra_activity,base.group_user,1,1,1,1
41,odoocms.award,model_odoocms_award,base.group_user,1,1,1,1
41,odoocms.study.scheme.line.component,model_odoocms_study_scheme_line_component,base.group_user,1,1,1,1
42,odoocms.room.type,model_odoocms_room_type,base.group_user,1,1,1,1
43,odoocms.student,model_odoocms_student,base.group_user,1,1,1,1
44,odoocms.semester,model_odoocms_semester,base.group_user,1,1,1,1
45,odoocms.student.academic,model_odoocms_student_academic,base.group_user,1,1,1,1
45,odoocms.student.academic,model_odoocms_student_academic,base.group_user,1,1,1,1
47,odoocms.student.comment,model_odoocms_student_comment,base.group_user,1,1,1,1
48,odoocms.student.profilechange.attribute,model_odoocms_student_profilechange_attribute,base.group_user,1,1,1,1
49,odoocms.scheme.line.tag,model_odoocms_scheme_line_tag,base.group_user,1,1,1,1
50,odoocms.academic.term.planning,model_odoocms_academic_term_planning,base.group_user,1,1,1,1
51,odoocms.course.component,model_odoocms_course_component,base.group_user,1,1,1,1
52,odoocms.course.equivalent,model_odoocms_course_equivalent,base.group_user,1,1,1,1
52,odoocms.course.prereq,model_odoocms_course_prereq,base.group_user,1,1,1,1
53,odoocms.room.feature,model_odoocms_room_feature,base.group_user,1,1,1,1
54,odoocms.institute.line,model_odoocms_institute_line,base.group_user,1,1,1,1
55,odoocms.department.line.tag,model_odoocms_department_line_tag,base.group_user,1,1,1,1




